S.No.,Country,Population,Area km2,Area sqmi,Population density /km2,Population density /sqmi
149,Myanmar,53798084,676578,261227,80,206
150,Namibia,2530151,824268,318250,3,8
151,Nauru,12511,21,8,596,1543
152,Nepal,30034989,147181,56827,204,529
153,Netherlands,17501696,33670,13000,520,1346
154,New Caledonia (France),271407,18575,7172,15,38
155,New Zealand,5129727,270467,104427,19,49
156,Nicaragua,6850540,130373,50337,53,136
157,Niger,25252722,1267000,489189,20,52
158,Nigeria,213401323,923768,356667,231,598
159,Niue,1937,260,100,7,19
160,Norfolk Island (Australia),2188,36,14,61,157
161,North Korea,25971909,120538,46540,215,558
162,North Macedonia,2103330,25713,9928,82,212
163,Northern Cyprus,382836,3355,1295,114,296
164,Northern Mariana Islands (US),49481,457,176,108,280
165,Norway,5403021,323787,125014,17,43
166,Oman,4520471,309500,119498,15,38
167,Pakistan,231402117,881913,340507,262,680
168,Palau,18024,459,177,39,102
169,Palestine,5133392,6020,2324,853,2209
170,Panama,4351267,75417,29119,58,149
171,Papua New Guinea,9949437,462840,178703,21,56
172,Paraguay,6703799,406752,157047,16,43
173,Peru,33715471,1285216,496222,26,68
174,Philippines,113880328,300000,115830,380,983
175,Pitcairn Islands (BOT),47,5,2,9,24
176,Poland,38307726,311888,120420,123,318
177,Portugal,10290103,92212,35603,112,289
178,Puerto Rico (US),3256028,8870,3425,367,951
179,Qatar,2688235,11607,4481,232,600
180,Réunion (France),966129,2513,970,384,996
181,Romania,19328560,238391,92043,81,210
182,Russia,145102755,17098246,6601633,8,22
183,Rwanda,13461888,26338,10169,511,1324
184,Saba (Netherlands),1911,13,5,147,381
185,Saint Barthélemy (France),10861,25,10,434,1125
186,"Saint Helena, Ascension and Tristan da Cunha (BOT)",5404,394,152,14,36
187,Saint Kitts and Nevis,47606,261,101,182,472
188,Saint Lucia,179651,539,208,333,863
189,Saint Martin (France),31948,54,21,592,1532
190,Saint Pierre and Miquelon (France),5883,242,93,24,63
191,Saint Vincent and the Grenadines,104332,389,150,268,695
192,Samoa,218764,2842,1097,77,199
193,San Marino,33745,61,24,553,1433
194,São Tomé and Príncipe,223107,964,372,231,599
195,Saudi Arabia,35950396,2149690,829995,17,43
196,Senegal,16876720,196712,75951,86,222
197,Serbia,7296769,88361,34116,83,214
198,Seychelles,106471,456,176,233,605
199,Sierra Leone,8420641,72300,27915,116,302
200,Singapore,5453600,716,276,7617,19727
201,Sint Eustatius (Netherlands),3242,21,8,154,400
202,Sint Maarten (Netherlands),44042,34,13,1295,3355
203,Slovakia,5447622,49036,18933,111,288
204,Slovenia,2119410,20420,7884,104,269
205,Solomon Islands,707851,28896,11157,24,63
206,Somalia,17065581,637657,246199,27,69
207,South Africa,59392255,1221037,471442,49,126
208,South Korea,51830139,100148,38667,518,1340
209,South Sudan,10748272,644329,248775,17,43
210,Spain,47486935,505992,195364,94,243
211,Sri Lanka,21773441,65610,25332,332,860
212,Sudan,45657202,1861484,718719,25,64
213,Suriname,612985,163820,63251,4,10
214,Svalbard and Jan Mayen (Norway),2939,62422,24101.13,0.05,0.12
215,Sweden,10467097,450295,173859,23,60
216,Switzerland,8691406,41285,15940,211,545
217,Syria,21324367,185180,71498,115,298
218,Taiwan,23859912,36193,13974,659,1707
219,Tajikistan,9750064,143100,55251,68,176
220,Tanzania,63588334,947303,365754,67,174
221,Thailand,71601103,513120,198116,140,361
222,Togo,8644829,56785,21925,152,394
223,Tokelau (NZ),1849,12,5,154,399
224,Tonga,106017,747,288,142,368
225,Transnistria,347251,4163,1607,83,216
226,Trinidad and Tobago,1525663,5130,1981,297,770
227,Tunisia,12262946,163610,63170,75,194
228,Turkey,84775404,783562,302533,108,280
229,Turkmenistan,6341855,488100,188455,13,34
230,Turks and Caicos Islands (BOT),45114,948,366,48,123
231,Tuvalu,11204,26,10,431,1116
232,U.S. Virgin Islands (US),100091,347,134,288,747
233,Uganda,45853778,241550,93262,190,492
234,Ukraine,43531422,603500,233011,72,187
235,United Arab Emirates,9365145,83600,32278,112,290
236,United Kingdom,67281039,243610,94058,276,715
237,United States,336997624,9629091,3717792,35,91
238,Uruguay,3426260,176215,68037,19,50
239,Uzbekistan,34081449,447400,172741,76,197
240,Vanuatu,319137,12189,4706,26,68
241,Vatican City,511,0,0,1043,2701
242,Venezuela,28199867,912050,352143,31,80
243,Vietnam,97468029,330957,127782,295,763
244,Wallis and Futuna (France),11627,142,55,82,212
245,Western Sahara,565581,266000,102703,2,6
246,Yemen,32981641,527968,203848,62,162
247,Zambia,19473125,752612,290583,26,67
248,Zimbabwe,15993524,390757,150871,41,106
